year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80_84,F_85_89,F_90Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80_84,M_85_89,M_90Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80_84,T_85_89,T_90Plus
2022,MMR,Myanmar,MMR,Yangon,MMR013,Yangon (West),MMR013D004,638368,529379,1167751,30298,29077,31382,46050,66871,69266,61307,49262,44858,41455,40458,36903,30521,23503,16590,9906,5664,3344,1542,31786,29850,32222,46797,59513,58050,48525,39757,35785,32281,30210,26783,21036,15385,10249,5539,3143,1706,655,62090,58933,63611,92852,126390,127324,109838,89025,80647,73737,70675,63692,51564,38893,26845,15451,8814,5059,2204
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Mandalay,MMR010D001,962070,899380,1861454,68770,64316,64337,81934,93248,89940,83640,75162,68955,62312,57009,48324,35450,27887,17666,11507,6224,3725,1600,71942,66151,71169,94126,101502,91127,78781,67960,59576,50643,44356,36067,25046,17660,11386,6277,3132,1763,648,140716,130472,135509,176065,194753,181071,162424,143125,128535,112958,101370,84395,60501,45551,29054,17789,9359,5494,2254
2022,MMR,Myanmar,MMR,Rakhine,MMR012,Kyaukpyu,MMR012D003,376166,335805,711973,33929,31656,29413,30485,27233,24175,24758,27990,24819,22697,22109,19300,17961,13464,12035,7019,4002,2107,982,34681,32874,29706,32905,29339,21564,19273,21911,20046,18121,17015,16153,14027,10602,8530,4717,2610,1248,444,68612,64532,59121,63391,56574,45742,44034,49903,44866,40820,39125,35454,31990,24069,20566,11739,6614,3356,1428
2022,MMR,Myanmar,MMR,Magway,MMR009,Thayet,MMR009D003,389267,348162,737431,26941,27453,27522,30304,28805,27895,29801,30062,28948,28063,26333,21806,17186,14015,10313,6424,4187,2236,914,27797,28052,28311,33342,29330,25005,24505,25302,24674,23810,21734,18087,13447,10141,6913,3861,2299,1102,392,54742,55507,55837,63649,58139,52904,54311,55367,53623,51876,48069,39898,30636,24160,17230,10290,6490,3341,1309
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Monywa,MMR005D003,444605,369665,814273,29481,29785,30733,35612,36643,34736,33299,34191,31971,30548,26319,25212,21903,16523,12363,7533,4334,2408,980,30436,30178,31972,34170,32887,28181,26035,26536,25095,23571,20251,18553,15474,10998,7471,4286,2104,1066,368,59919,59964,62709,69783,69533,62920,59335,60730,57067,54120,46572,43766,37380,27522,19835,11819,6440,3474,1348
2022,MMR,Myanmar,MMR,Bago (East),MMR007,Bago,MMR007D001,943516,848689,1792210,81825,84186,83655,88227,76513,66549,63342,63720,62030,60077,53058,46730,38636,31979,20797,11252,5733,3617,1527,83360,85893,85097,90696,74229,58673,52398,53641,52199,49901,43703,37734,30430,24159,14162,6757,3130,1796,657,165188,170082,168757,178927,150745,125227,115745,117366,114233,109981,96764,84464,69069,56141,34965,18013,8868,5417,2190
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Katha,MMR005D004,287121,274069,561191,28335,27883,26555,27030,23723,21211,19907,19673,18341,16339,15105,13413,10642,7483,5229,3263,1752,881,321,29347,28695,27280,29072,25633,21152,19231,19069,17450,14943,12737,10711,7793,4908,3111,1687,747,354,116,57683,56578,53837,56105,49356,42365,39139,38744,35793,31282,27844,24125,18436,12392,8344,4952,2501,1238,439
2022,MMR,Myanmar,MMR,Kayah,MMR002,Bawlake,MMR002D002,23466,27804,51272,2810,2526,2296,2373,2225,1984,1769,1621,1405,1185,999,733,599,403,246,148,65,36,15,2873,2673,2317,3000,3334,2890,2480,2180,1667,1323,1064,705,556,313,218,94,54,27,7,5684,5201,4616,5376,5561,4875,4251,3803,3073,2508,2065,1440,1156,717,466,243,121,63,24
2022,MMR,Myanmar,MMR,Kachin,MMR001,Bhamo,MMR001D003,214892,209418,424311,21297,20993,19627,19244,18061,17761,15682,14467,12688,11552,10933,9761,8285,5970,3967,2371,1346,602,250,21837,21664,19999,18221,15981,17961,18354,16396,13862,11950,10549,8410,6028,3853,2224,1220,561,238,71,43137,42658,39628,37467,34043,35724,34039,30865,26552,23504,21485,18174,14315,9826,6193,3591,1911,841,323
2022,MMR,Myanmar,MMR,Mon,MMR011,Thaton,MMR011D002,409660,370416,780079,33738,36368,38375,43507,33656,25277,22798,23915,25184,25731,24547,22064,18706,14389,9777,5920,3375,1605,692,34801,37528,39953,46374,33114,22846,19655,19872,20845,21014,19468,17035,13974,10327,6598,3638,1958,991,390,68541,73898,78328,89883,66772,48126,42456,43788,46029,46747,44016,39101,32683,24718,16377,9560,5335,2598,1084
2022,MMR,Myanmar,MMR,Ayeyarwady,MMR017,Pyapon,MMR017D006,528206,509468,1037676,50518,53118,50800,47404,38255,35848,36088,37810,35871,32050,27366,24559,21369,17325,10010,4764,2726,1658,634,51127,54075,51347,50420,40061,34854,33106,35411,33456,29917,25155,22952,18963,14698,7575,3209,1785,955,365,101647,107194,102149,97827,78317,70704,69197,73223,69328,61968,52522,47513,40334,32025,17586,7974,4513,2616,1002
2022,MMR,Myanmar,MMR,Tanintharyi,MMR006,Kawthoung,MMR006D003,114111,124357,238469,12935,12307,11365,11994,10583,8497,7703,7409,6935,6047,5431,4437,3360,2472,1278,704,347,193,93,12909,12510,11624,13667,11940,9386,8828,8788,8455,7577,6188,4652,3477,2351,1136,502,225,83,42,25844,24817,22990,25663,22525,17884,16533,16199,15392,13626,11620,9089,6839,4824,2414,1207,574,278,136
2022,MMR,Myanmar,MMR,Yangon,MMR013,Yangon (East),MMR013D002,1515038,1339382,2854432,100497,91449,89797,106809,130980,145558,142639,120690,110766,100197,93646,81986,68079,53533,36482,21294,11372,6551,2586,104059,94278,93521,114925,133048,135024,123199,104851,94978,80988,72027,59417,46989,35086,23191,12757,6466,3315,1134,204564,185737,183324,221742,264036,280590,265844,225549,205751,181192,165681,141408,115077,88626,59680,34057,17846,9872,3727
2022,MMR,Myanmar,MMR,Rakhine,MMR012,Maungdaw,MMR012D002,75570,79365,154935,8689,7983,6788,7962,7154,6202,5167,5228,4173,3710,3321,3062,2406,1568,866,543,391,233,105,9130,8189,7224,9052,9729,6502,4647,4751,4481,3917,3514,2918,2408,1407,660,390,211,138,77,17821,16174,14013,17015,16884,12704,9815,9979,8655,7628,6837,5982,4814,2975,1527,934,603,372,184
2022,MMR,Myanmar,MMR,Magway,MMR009,Magway,MMR009D001,677906,560107,1238015,50175,52939,54203,55644,47019,42963,46552,50528,50453,47373,42480,37761,32180,26140,18349,11470,6696,3468,1458,51153,53954,54328,55277,43265,33046,33222,37386,37415,35344,32223,28779,23027,17700,11795,6394,3368,1786,589,101331,106896,108532,110923,90287,76012,79778,87916,87873,82721,74707,66542,55209,43845,30147,17867,10067,5258,2050
2022,MMR,Myanmar,MMR,Mon,MMR011,Mawlamyine,MMR011D001,631823,547529,1179356,46356,49313,51802,62793,53397,40649,36540,37348,39333,40379,40112,36958,32361,25017,17729,10685,6116,3376,1505,47976,51117,53324,64325,52565,35023,29797,29648,31041,31197,29985,27180,22465,17134,11608,6536,3675,2047,831,94336,100435,105127,127120,105965,75676,66340,67000,70379,71577,70101,64142,54828,42155,29340,17224,9794,5426,2339
2022,MMR,Myanmar,MMR,Kachin,MMR001,Myitkyina,MMR001D001,327361,320790,648154,34233,32008,30177,32661,30774,27004,23460,21376,19295,17106,15782,12445,11288,7843,5557,3087,1848,891,471,34889,32653,30538,29117,26198,27344,28368,24622,21273,17923,15366,11180,8856,5467,3629,1743,899,463,209,69126,64663,60719,61780,56976,54351,51830,46003,40570,35030,31152,23628,20147,13313,9190,4833,2750,1357,684
2022,MMR,Myanmar,MMR,Yangon,MMR013,Yangon (South),MMR013D003,886197,819164,1705367,79801,76800,67656,58302,63301,79484,81501,72653,62723,53809,48581,42822,35335,26448,17269,10311,5378,2868,1072,81472,78008,68126,62477,64670,75247,71628,65004,57329,48003,42210,35603,27178,19194,11233,6244,3127,1722,609,161278,154813,135788,120781,127976,154737,153132,137660,120056,101814,90794,78429,62516,45646,28508,16561,8508,4592,1684
2022,MMR,Myanmar,MMR,Ayeyarwady,MMR017,Maubin,MMR017D005,511011,476205,987219,43074,45086,45350,44883,37788,32572,33837,35958,35071,32690,28369,26725,23869,19562,13016,6153,3730,2280,960,43757,45602,45755,46520,38647,31189,29872,31875,31578,28846,25091,22875,20277,16082,9759,4291,2325,1287,543,86834,90689,91109,91404,76437,63764,63709,67836,66650,61538,53462,49603,44148,35647,22776,10445,6056,3570,1505
2022,MMR,Myanmar,MMR,Tanintharyi,MMR006,Dawei,MMR006D001,279775,258782,538558,24546,25199,26440,27120,20775,17231,16281,17225,16413,16384,16169,15569,14094,10381,7041,4265,2542,1403,663,25830,26340,27103,26744,20652,16050,15248,15705,15232,14624,13275,12711,10812,8239,4864,2742,1457,806,310,50379,51541,53544,53867,41429,33284,31531,32933,31648,31010,29446,28283,24908,18621,11907,7009,4001,2209,975
2022,MMR,Myanmar,MMR,Kayah,MMR002,Loikaw,MMR002D001,150016,142797,292815,16601,16077,14904,14420,12906,11475,10524,9914,8997,7865,7089,6085,4881,3445,2322,1291,720,322,144,17107,16440,15148,14419,12590,11186,10294,9513,8412,7199,6185,4852,3841,2554,1590,747,419,186,77,33711,32519,30052,28841,25499,22664,20820,19429,17411,15067,13277,10939,8725,6001,3915,2041,1141,510,223
2022,MMR,Myanmar,MMR,Nay Pyi Taw,MMR018,Det Khi Na,MMR018D002,380422,351908,732332,31880,31479,30256,31820,30334,30467,32956,30757,26980,22802,20809,18328,14515,11535,7155,4236,2166,1344,563,32454,32047,31056,33541,30299,27833,29450,28219,23783,19924,18014,15159,11981,8891,4790,2482,1123,611,214,64337,63528,61315,65363,60636,58304,62407,58978,50765,42728,38826,33489,26499,20428,11948,6719,3291,1958,780
2022,MMR,Myanmar,MMR,Ayeyarwady,MMR017,Myaungmya,MMR017D003,406807,383371,790179,35029,38131,37339,36646,29056,26284,27277,28890,27362,25245,23002,21565,18555,14916,8444,4127,2656,1602,656,35640,38635,38099,37482,29893,25125,24106,26385,24876,22459,20478,19267,16416,12238,6496,2834,1588,980,352,70672,76769,75439,74129,58950,51411,51384,55276,52239,47705,43481,40833,34972,27156,14943,6963,4245,2583,1008
2022,MMR,Myanmar,MMR,Chin,MMR004,Falam,MMR004D001,97305,90348,187655,12812,12699,11898,10502,8378,6132,5376,5004,4455,4375,4093,3347,2999,2067,1427,909,510,228,66,13030,12971,12195,10855,8348,5134,4109,3895,3583,3598,3542,2995,2352,1562,1084,616,295,127,30,25844,25673,24096,21359,16729,11268,9486,8899,8040,7974,7635,6343,5353,3630,2513,1527,807,357,97
2022,MMR,Myanmar,MMR,Magway,MMR009,Gangaw,MMR009D005,134700,117540,252242,9252,10003,9690,9987,8916,8427,9280,10631,11112,10468,9578,7502,6243,5295,3886,2255,1206,710,233,9341,9801,9649,10074,8573,7416,7433,8722,9304,8488,7670,6322,5102,4053,2856,1458,772,379,99,18595,19807,19341,20063,17489,15844,16715,19355,20417,18956,17251,13824,11345,9349,6743,3716,1979,1092,334
2022,MMR,Myanmar,MMR,Rakhine,MMR012,Thandwe,MMR012D004,296576,284645,581221,24744,21836,20920,24607,23070,20073,20714,22904,20014,18482,17316,16441,14344,10940,8732,5316,3249,1956,888,25430,22383,21870,28702,27507,20406,18125,20325,19243,16824,15075,13951,12417,8700,6376,3523,2015,1252,494,50175,44222,42791,53310,50580,40482,38840,43231,39259,35308,32394,30393,26762,19640,15109,8839,5266,3210,1385
2022,MMR,Myanmar,MMR,Bago (West),MMR008,Thayarwady,MMR008D002,577533,515807,1093342,39724,40768,40998,45029,43280,39390,39727,41696,39827,38431,38502,36344,32902,23918,16144,9892,6033,3568,1291,40843,41086,41255,47726,42996,35771,34173,35485,34239,32802,32220,29799,26133,17674,11104,6180,3588,1989,677,80567,81858,82256,92760,86278,75163,73904,77185,74071,71239,70725,66145,59038,41594,27250,16075,9623,5560,1976
2022,MMR,Myanmar,MMR,Chin,MMR004,Hakha,MMR004D003,57897,52798,110696,7091,6847,6466,5906,4813,3496,3040,3220,3063,2854,2784,2314,1968,1541,1175,652,394,153,101,7379,7074,6609,6447,4737,2651,1986,2161,2293,2342,2354,2064,1670,1202,905,480,271,109,46,14471,13922,13076,12353,9550,6149,5028,5382,5356,5197,5138,4380,3640,2744,2081,1134,666,262,148
2022,MMR,Myanmar,MMR,Ayeyarwady,MMR017,Hinthada,MMR017D002,618901,548154,1167058,44962,46466,47347,49744,42261,37647,38763,43294,44002,42593,39877,37045,34594,27893,20042,10443,6706,3770,1395,45828,46912,47528,50650,42274,34256,32654,36146,36165,34635,32372,30243,27731,21498,14711,7066,4284,2352,794,90795,93383,94876,100395,84539,71906,71421,79444,80170,77232,72252,67292,62329,49396,34757,17513,10994,6126,2191
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Hkamti,MMR005D008,152636,168167,320803,18454,16875,14847,14752,13354,12024,10464,9844,9002,7802,7076,5704,4746,3177,2152,1207,616,365,155,19304,17217,15130,19634,20465,16301,12854,11961,10159,7560,6119,4512,2915,1872,1101,547,278,136,81,37760,34093,29979,34387,33820,28327,23319,21807,19163,15363,13196,10216,7662,5049,3254,1755,896,502,238
2022,MMR,Myanmar,MMR,Kayin,MMR003,Hpa-An,MMR003D001,442729,411642,854374,41794,44241,46264,47988,33332,24458,22743,23466,24897,25860,25848,23157,20113,15358,10976,6313,3610,1582,700,43201,45563,47482,51092,34661,22655,20576,20724,21987,22445,21821,18692,14993,11011,7493,3936,2044,879,359,84997,89805,93747,99081,67996,47114,43322,44190,46885,48306,47671,41852,35106,26372,18470,10252,5657,2463,1059
2022,MMR,Myanmar,MMR,Yangon,MMR013,Yangon (North),MMR013D001,1637649,1488016,3125668,137971,124080,111267,126652,156171,168605,157618,127834,107489,93053,86814,74613,59828,43258,29082,17632,8883,4841,1874,140825,126565,113428,124842,147470,156985,139841,116503,99168,81010,71527,59008,44240,29318,18827,10121,4787,2580,885,278803,250650,224698,251498,303646,325594,297463,244344,206663,174067,158348,133626,104072,72579,47915,27759,13676,7426,2762
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Hopang,MMR015D006,127937,132260,260199,15816,16454,13748,13786,11742,10363,7799,7037,5929,5109,4979,3598,4612,2638,2406,837,705,193,159,15917,16863,14481,14778,11397,9791,8273,7206,6904,5273,5834,3315,5036,2382,2824,797,778,202,182,31733,33319,28231,28565,23140,20157,16075,14244,12835,10384,10814,6914,9649,5022,5232,1635,1484,397,342
2022,MMR,Myanmar,MMR,Shan (South),MMR014,Pa-O Self-Administered Zone,MMR014S002,265736,256766,522503,28889,27340,25912,26170,24888,21775,18871,17692,15330,13329,11767,10600,8559,6132,4154,2325,1255,542,177,29683,27450,24133,27496,25443,21763,18688,17236,15248,13000,10735,9379,6733,4546,2762,1386,686,303,71,58574,54791,50046,53667,50333,43539,37559,34930,30580,26332,22504,19980,15292,10680,6918,3713,1942,845,249
2022,MMR,Myanmar,MMR,Kachin,MMR001,Mohnyin,MMR001D002,363877,457143,821021,36324,33481,31417,33301,34058,31519,27414,26113,23476,21172,18118,14951,12386,8284,5141,3503,1898,948,346,38061,34667,32421,42034,51697,52533,47873,40877,33883,27433,20614,13613,9547,5705,3066,1738,839,401,116,74388,68149,63839,75337,85756,84053,75287,66991,57361,48606,38733,28567,21935,13989,8207,5243,2738,1351,463
2022,MMR,Myanmar,MMR,Kayin,MMR003,Hpapun,MMR003D004,18697,19340,38038,1805,2036,2080,2561,1860,1234,1016,1004,1006,863,860,682,606,455,281,163,97,60,20,1885,2028,2185,2790,2146,1372,1172,1022,1104,931,844,609,506,330,195,125,51,31,6,3691,4065,4265,5352,4007,2606,2188,2027,2111,1795,1704,1292,1112,785,476,288,149,92,26
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Lashio,MMR015D001,392294,376876,769172,39701,37862,37455,37475,32657,29887,27061,25548,23243,22236,20692,17492,15154,10768,7552,3611,2252,963,640,40785,39024,38290,36923,32112,29700,27527,25226,22958,20690,18395,14755,12508,8052,5483,2367,1255,539,243,80489,76889,75746,74401,64773,59589,54589,50777,46203,42928,39088,32248,27664,18822,13037,5979,3511,1506,885
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Kyaukme,MMR015D003,323496,307844,631343,30548,28594,28047,28022,27390,25105,24001,23154,20878,19666,17572,16107,12885,9217,5830,3450,1747,867,378,31842,29381,27735,27258,26866,24216,23732,23081,20549,18930,15891,13522,10309,6858,4013,2097,960,407,157,62394,57977,55783,55282,54259,49324,47735,46237,41428,38599,33467,29632,23196,16077,9843,5548,2710,1276,537
