year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80_84,F_85_89,F_90Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80_84,M_85_89,M_90Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80_84,T_85_89,T_90Plus
2022,MMR,Myanmar,MMR,Bago (East),MMR007,Taungoo,MMR007D002,601608,536466,1138076,51992,51801,51307,56268,49595,43001,40935,40782,40003,37538,33192,30418,24159,20572,13955,7711,4352,2820,1149,52925,52730,51555,56997,47283,37285,34568,34624,33661,31379,27174,24464,18924,14820,9393,4495,2312,1353,472,104920,104532,102865,113269,96883,80287,75507,75408,73667,68920,60371,54885,43089,35396,23352,12210,6667,4176,1626
2022,MMR,Myanmar,MMR,Shan (South),MMR014,Taunggyi,MMR014D001,627006,613142,1240150,57899,55045,55257,59678,58706,53055,48834,45959,39658,35364,29699,27265,22155,16701,10342,5987,3263,1540,555,59923,57005,57603,63717,60746,53081,47546,44850,39673,34456,26442,23438,18000,12606,7322,3786,1854,796,248,117826,112054,112862,123397,119457,106140,96382,90813,79334,69822,56144,50706,40156,29310,17665,9777,5118,2339,806
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Kale,MMR005D005,280871,260245,541117,25452,25551,24408,24818,23406,21699,20584,20086,19132,17375,16060,13752,10501,7638,4959,2813,1550,757,302,25897,26123,24892,25704,22656,18994,17713,17624,16674,15461,14134,11749,8989,6166,3853,2035,949,456,152,51350,51676,49301,50525,46063,40695,38298,37711,35808,32838,30196,25501,19491,13805,8813,4850,2501,1215,455
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Kanbalu,MMR005D010,221881,202227,424110,18948,19195,19212,19847,18737,17794,16900,16196,14743,13477,11957,10676,7928,5887,4545,2842,1595,930,454,19295,19634,19098,20708,17691,15484,14583,14273,13126,12230,10431,8762,6422,4501,2913,1638,840,453,129,38244,38829,38310,40556,36429,33280,31483,30469,27870,25708,22389,19438,14351,10390,7460,4482,2435,1385,585
2022,MMR,Myanmar,MMR,Ayeyarwady,MMR017,Pathein,MMR017D001,849503,800154,1649662,70227,73110,72586,74823,63549,55499,56958,59586,59083,55845,52161,47252,38938,28122,19597,10573,6218,3803,1510,71950,74569,73785,76947,65608,53715,51004,53589,53425,49781,46197,41795,34346,23337,15408,7510,4110,2224,787,142180,147683,146376,151774,129158,109217,107967,113179,112512,105630,98362,89050,73287,51463,35009,18087,10333,6031,2301
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Yinmarbin,MMR005D009,313002,267760,580764,23103,24556,25180,24721,24212,23755,22972,23606,21964,20100,18589,17121,14690,11091,7933,4817,2530,1458,567,23570,25060,24535,23446,20866,19203,17948,18823,18000,16530,15118,13863,11684,8084,5536,3054,1400,768,240,46674,49618,49716,48170,45080,42959,40922,42429,39966,36631,33709,30987,26377,19176,13471,7874,3931,2227,809
2022,MMR,Myanmar,MMR,Chin,MMR004,Mindat,MMR004D002,38301,33346,71649,5579,5297,4421,3916,2896,2516,2124,2021,1905,1633,1495,1260,1216,852,563,322,175,51,39,5740,5446,4438,3645,2363,1664,1323,1361,1387,1170,1226,1070,916,672,435,244,136,50,43,11320,10745,8859,7562,5260,4181,3449,3384,3292,2804,2721,2330,2134,1526,998,568,313,102,83
2022,MMR,Myanmar,MMR,Kayin,MMR003,Kawkareik,MMR003D003,267948,248592,516541,25345,27300,27544,30486,23273,16290,14654,14774,15043,14886,15026,12706,10898,7680,5627,3294,1853,862,389,25629,27399,27527,30619,22973,14744,13321,13003,13729,13254,12450,10723,8567,6034,4292,2279,1263,542,224,50975,54699,55071,61105,46248,31035,27976,27779,28774,28142,27477,23431,19466,13715,9920,5575,3117,1405,613
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Kawlin,MMR005D011,185087,167061,352149,16426,15527,15001,15900,15084,13877,12925,12865,12805,11902,11615,9795,7187,5113,3862,2573,1499,834,271,16923,16011,15171,16745,14922,12998,11616,11457,10911,10012,9302,7527,5313,3481,2277,1317,661,314,73,33350,31539,30174,32646,30007,26877,24542,24325,23719,21915,20920,17323,12502,8595,6139,3891,2160,1149,347
2022,MMR,Myanmar,MMR,Shan (East),MMR016,Kengtung,MMR016D001,245240,254751,499994,26217,24803,21856,22413,22030,20150,16661,15074,13726,12844,12792,10796,9707,6607,4739,2255,1597,621,313,26834,25708,23429,23516,23187,20858,19545,18373,16248,13693,12920,9957,8605,5300,3614,1456,931,367,165,53052,50513,45288,45931,45218,41010,36209,33447,29977,26541,25715,20754,18316,11908,8356,3713,2529,990,480
2022,MMR,Myanmar,MMR,Kachin,MMR001,Puta-O,MMR001D004,55818,55347,111169,7376,6670,5911,4888,4698,4207,3523,3086,2977,2809,2620,1900,1808,1233,1048,436,354,120,113,7447,6769,5672,4522,3933,4058,4178,3562,3153,2956,2834,1893,1597,1104,830,384,247,96,73,14824,13441,11587,9411,8636,8268,7705,6650,6132,5767,5456,3794,3409,2339,1879,822,601,219,187
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Shwebo,MMR005D002,608721,501499,1110223,43709,44298,45131,48315,47097,44538,43968,45238,43447,41450,37233,33475,28423,22750,16561,10974,6634,3839,1588,44392,45357,45131,44932,38969,35115,33599,34933,33618,32600,29351,25665,20331,15470,10353,6038,3256,1769,567,88105,89657,90264,93251,86070,79656,77570,80172,77069,74054,66588,59142,48756,38224,26918,17014,9894,5612,2157
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Kokang Self-Administered Zone,MMR015S002,84322,91983,176305,9709,9575,8754,8992,8010,6772,5594,4925,4191,3647,3330,2950,2442,2071,1546,909,538,235,113,10018,9876,9035,10133,9430,8676,7111,6303,5210,4063,3547,2812,2123,1578,1089,550,268,108,35,19729,19452,17790,19126,17440,15448,12706,11230,9401,7711,6877,5763,4565,3650,2636,1461,807,344,150
2022,MMR,Myanmar,MMR,Shan (South),MMR014,Loilen,MMR014D002,331739,315926,647667,33314,33424,30834,28101,27156,25855,23581,22767,20659,19688,18763,15429,12745,7907,5812,2654,1819,702,462,34038,33723,31595,27696,26860,24584,22779,22079,19946,18529,16462,13247,10335,6198,4207,1875,1061,437,216,67356,67150,62435,55801,54019,50441,46362,44848,40610,38223,35229,28682,23084,14108,10023,4533,2881,1141,680
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Muse,MMR015D002,260841,258706,519549,27159,25077,24695,24492,22220,20099,18414,16587,14988,13987,13380,11834,10088,7466,4844,2547,1726,782,432,28117,25713,24951,26356,25516,22454,19868,17595,15503,13083,11214,9327,7561,5110,3315,1560,861,401,176,55277,50792,49646,50849,47737,42555,38282,34183,30492,27071,24595,21162,17650,12578,8161,4108,2589,1185,610
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Nyaung-U,MMR010D005,304749,244168,548919,22010,22586,21664,20722,20443,22747,24622,23976,22652,20387,18739,17147,15628,12225,9347,5108,2771,1417,538,22350,23390,20759,18721,16778,17567,17763,17617,16583,15637,14127,12713,10903,8259,5640,2872,1504,734,232,44360,45978,42425,39444,37222,40314,42386,41593,39237,36025,32866,29861,26532,20485,14988,7981,4277,2152,771
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Kyaukse,MMR010D003,424678,379718,804398,33891,32782,30472,30386,33536,35542,35797,33328,30049,27533,25865,23170,17546,13024,9847,5948,3265,1908,752,34805,33755,30697,30137,33161,33591,31509,29391,25559,23287,21024,18314,13377,9115,5977,3336,1511,830,308,68699,66539,61171,60524,66698,69136,67307,62723,55610,50821,46890,41485,30925,22141,15826,9285,4776,2740,1064
2022,MMR,Myanmar,MMR,Rakhine,MMR012,Mrauk-U,MMR012D005,573439,501280,1074719,53373,54692,53787,59011,50955,42864,38758,37824,32894,31191,29988,26860,21561,15749,10552,6816,3664,2016,850,55074,55960,54960,60193,45281,31378,25489,27204,24704,24858,24086,23530,18336,13509,8162,4639,2322,1170,388,108451,110653,108749,119206,96238,74244,64249,65029,57598,56051,54075,50391,39899,29262,18717,11458,5988,3187,1240
2022,MMR,Myanmar,MMR,Tanintharyi,MMR006,Myeik,MMR006D002,376272,371052,747324,39502,39613,37563,42182,35381,27537,24554,22664,21254,18707,17555,14717,12577,9483,5899,3478,2041,1047,482,40486,40351,38135,43785,34635,25970,23966,23489,22245,19088,16869,13372,11032,8102,4925,2385,1297,635,251,79990,79966,75698,85968,70019,53511,48521,46154,43500,37798,34424,28090,23610,17587,10826,5866,3340,1683,737
2022,MMR,Myanmar,MMR,Ayeyarwady,MMR017,Labutta,MMR017D004,316372,312165,628538,33535,30849,28425,28014,25251,22599,22015,22779,20624,18362,15668,14487,12550,9639,5866,2753,1626,933,380,34023,31201,28548,29878,26296,22469,20676,21805,20286,18185,15184,14346,11986,8467,4812,2042,1121,621,201,67560,62052,56974,57893,51548,45069,42691,44585,40912,36547,30853,28833,24537,18106,10678,4795,2748,1555,581
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Naga Self-Administered Zone,MMR005S001,60604,61780,122385,8216,8460,6434,5937,4475,3974,3706,3603,3465,2921,2824,1842,1907,1058,879,342,296,117,121,8558,8590,6587,6115,5111,4286,3668,3516,3477,2792,2918,1920,1784,900,764,253,259,112,142,16775,17051,13022,12054,9586,8261,7375,7121,6944,5714,5743,3764,3692,1959,1644,598,556,230,266
2022,MMR,Myanmar,MMR,Shan (South),MMR014,Langkho,MMR014D003,79972,81179,161153,7488,7158,6696,6601,6577,5673,5433,5238,5143,5288,4888,4620,3663,2244,1532,835,507,220,134,7767,7334,6797,6744,7224,6424,5899,5682,5292,5318,4536,4214,3241,1956,1312,720,413,192,79,15257,14494,13494,13347,13804,12099,11334,10921,10438,10607,9426,8836,6905,4202,2847,1559,922,413,215
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Mongmit,MMR015D008,63243,64074,127318,5810,5681,5493,5270,5231,4899,4944,4824,4125,3752,3324,3049,2391,1852,1238,724,342,189,89,6191,6176,5610,5893,5857,5478,5349,5241,4520,3641,2776,2547,1956,1435,746,387,157,69,27,12002,11858,11104,11165,11089,10377,10294,10067,8646,7394,6102,5597,4348,3289,1984,1112,500,258,116
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Pyinoolwin,MMR010D002,548559,529553,1078115,49512,46927,45257,46818,44753,44667,43250,40525,37283,33993,32191,26912,19457,14502,10217,6294,3350,1865,740,50597,47744,45881,52372,49791,47076,42231,38260,35202,30864,28177,22276,15080,10508,6691,3666,1810,995,288,100111,94674,91139,99194,94545,91746,85482,78787,72489,64857,60372,49192,34540,25012,16908,9965,5161,2861,1033
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Meiktila,MMR010D007,521830,439962,961794,39804,39701,37988,37206,36431,39233,39087,38369,37693,36310,32546,29753,24815,19889,15021,9069,4897,2838,1145,40842,40546,36928,34502,33869,33879,32067,31272,30229,28512,25334,22410,17652,13350,9244,4978,2589,1286,436,80647,80248,74918,71710,70301,73113,71156,69644,67924,64823,57882,52165,42470,33242,24267,14047,7489,4126,1585
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Pa Laung Self-Administered Zone,MMR015S001,68579,58553,127133,7669,7071,6256,6403,5717,4976,4619,4545,4018,3516,3482,3098,2654,1841,1216,725,440,214,104,7784,7043,5451,5044,4618,4210,4087,3925,3583,2982,2682,2400,2043,1248,699,390,237,65,44,15455,14115,11708,11449,10336,9186,8707,8470,7603,6499,6166,5499,4697,3089,1915,1116,679,280,148
2022,MMR,Myanmar,MMR,Shan (North),MMR015,Matman,MMR015D007,133312,141089,274403,17328,16233,13363,15315,12997,12298,8651,7795,6412,4942,4809,3043,4175,2090,2232,620,632,164,188,17710,17091,14440,15949,12697,11694,9894,8664,7787,5536,5706,3213,4487,2319,2380,562,604,163,168,35039,33324,27804,31267,25696,23994,18547,16460,14199,10480,10516,6258,8663,4409,4613,1185,1239,328,359
2022,MMR,Myanmar,MMR,Chin,MMR004,Matupi,MMR004D004,87306,78666,165972,11321,11110,10328,9203,7330,5956,4914,4744,4013,3786,3594,3343,2648,2020,1404,806,498,179,90,11925,11654,10615,8878,5982,4250,3482,3498,3156,3091,2987,2873,2425,1696,1086,552,288,143,68,23248,22766,20945,18082,13313,10206,8396,8242,7169,6878,6583,6217,5074,3717,2491,1359,788,322,158
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Mawlaik,MMR005D007,90428,83240,173668,9640,9419,8573,8085,6941,6446,5886,5715,5495,5122,4961,4276,3497,2753,1643,1003,575,294,86,9924,9667,8961,7965,6854,5911,5354,5116,4942,4242,4052,3439,2703,1956,1085,615,261,140,30,19564,19088,17535,16052,13795,12358,11240,10833,10439,9366,9015,7716,6201,4710,2730,1620,837,435,118
2022,MMR,Myanmar,MMR,Magway,MMR009,Minbu,MMR009D002,369516,316914,686433,27448,29059,28794,30971,27347,25023,26313,27581,26977,25777,23458,20915,16000,12282,9656,6050,3283,1850,687,28203,29580,28547,31526,26317,20949,20507,21928,21533,19932,18404,16137,11785,8632,6291,3612,1859,856,275,55653,58640,57344,62498,53668,45976,46823,49512,48513,45711,41864,37053,27788,20916,15948,9664,5144,2709,965
2022,MMR,Myanmar,MMR,Shan (East),MMR016,Tachileik,MMR016D003,161857,169943,331803,15882,14385,12756,13192,14349,13124,12129,11353,9823,9737,9190,7867,6895,4713,3205,1689,974,395,173,16081,15075,13738,14619,15811,14992,13765,14093,12303,10245,8746,7435,5585,3680,1985,1002,470,208,83,31964,29463,26496,27813,30161,28119,25895,25448,22128,19983,17937,15304,12481,8396,5191,2692,1445,605,257
2022,MMR,Myanmar,MMR,Shan (East),MMR016,Monghsat,MMR016D002,92094,106287,198382,13173,12069,8961,9030,7903,7142,6338,5898,5217,4197,3731,2407,2413,1470,1202,423,298,103,101,13818,12458,9808,11277,9855,8453,7643,7311,6756,5333,4634,2826,2725,1447,1217,338,244,69,58,26991,24529,18770,20308,17760,15596,13982,13210,11974,9531,8365,5234,5138,2917,2420,762,543,173,161
2022,MMR,Myanmar,MMR,Magway,MMR009,Pakokku,MMR009D004,561984,445941,1007930,43130,45301,44512,45160,38516,36487,38346,41509,40218,38094,34843,32171,27604,21642,15738,9533,5158,2915,1061,43480,45709,44051,42089,32461,26344,26009,28738,28511,26804,25104,23058,19634,14244,9793,5344,2628,1417,482,86611,91011,88566,87252,70978,62833,64358,70249,68733,64902,59950,55232,47242,35888,25534,14879,7787,4334,1545
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Sagaing,MMR005D001,304818,257351,562169,19073,19783,20572,23247,23336,21998,22126,23128,22660,21945,19937,18861,15127,12608,8424,5846,3346,2000,773,19679,20545,21261,23148,21561,18307,17661,18272,17918,17623,15535,14265,11312,8645,5378,3243,1692,999,276,38755,40329,41834,46396,44900,40306,39790,41402,40579,39569,35475,33127,26439,21256,13805,9090,5040,3000,1050
2022,MMR,Myanmar,MMR,Kayin,MMR003,Myawaddy,MMR003D002,111575,114617,226192,10985,10599,10419,13340,11541,8254,7628,7307,6866,6196,5526,4678,3316,2208,1294,737,357,215,98,11404,11136,11045,14409,12208,8797,8122,7852,7259,6536,5315,4208,2810,1746,956,446,196,106,56,22389,21736,21465,27750,23749,17052,15750,15159,14126,12733,10841,8887,6126,3954,2250,1183,553,322,155
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Myingyan,MMR010D004,480680,387025,867707,33777,34860,34739,33942,33218,36050,36069,36340,34485,33162,31238,27714,23410,19180,14423,9127,5135,2737,1038,34506,35483,33606,30747,28139,28440,27038,27457,26011,25037,23345,20175,16202,12625,8730,5065,2630,1304,447,68284,70344,68347,64691,61361,64492,63109,63801,60496,58201,54584,47892,39613,31808,23155,14194,7768,4042,1488
2022,MMR,Myanmar,MMR,Nay Pyi Taw,MMR018,Oke Ta Ra,MMR018D001,312870,296271,609144,27959,27129,25647,25727,23588,24284,26589,25900,22025,18833,16804,14596,12241,9045,5795,3322,1828,1077,447,28670,27472,25653,25493,23348,23386,24613,24471,21917,17631,15147,13156,10482,7295,3919,1970,944,510,158,56631,54604,51302,51221,46938,47673,51203,50373,43944,36464,31951,27756,22724,16341,9716,5295,2775,1589,606
2022,MMR,Myanmar,MMR,Bago (West),MMR008,Pyay,MMR008D001,497830,444291,942122,28327,28626,30635,38101,37817,36461,36882,37840,37118,36202,35387,32641,27964,20137,14604,8970,5544,3271,1247,29049,29091,31308,40049,38700,33104,31393,32077,31813,31140,29819,27575,22866,15256,10024,5586,3030,1779,575,57378,57719,61946,78153,76520,69571,68278,69920,68934,67346,65210,60220,50833,35396,24632,14558,8577,5053,1827
2022,MMR,Myanmar,MMR,Rakhine,MMR012,Sittwe,MMR012D001,457382,401857,859241,38277,41513,43966,48651,41790,34464,32207,29749,28011,25235,23092,20443,17369,12807,7884,6237,3133,1774,743,39909,42990,45407,52599,39204,26526,21389,21383,21347,20646,18567,16336,13583,9642,5525,3793,1721,943,307,78188,84506,89377,101251,80995,60992,53599,51133,49360,45883,41661,36781,30955,22451,13411,10032,4857,2720,1052
2022,MMR,Myanmar,MMR,Shan (South),MMR014,Danu Self-Administered Zone,MMR014S001,94802,90866,185668,8334,9135,8958,8557,8392,7878,7153,7004,5733,5233,4555,3992,3652,2584,1717,1034,561,236,76,8839,9450,8996,8093,7589,7286,6785,6690,5681,5243,4261,3864,3042,2144,1474,800,386,159,64,17175,18586,17955,16650,15983,15165,13940,13696,11414,10478,8817,7857,6695,4730,3191,1834,947,397,141
2022,MMR,Myanmar,MMR,Mandalay,MMR010,Yamethin,MMR010D006,299622,262778,562401,23067,24055,22312,22377,22836,24628,24581,22785,20584,19603,16872,15442,12408,10368,7743,5120,2681,1493,650,23308,24789,22411,21398,22125,21488,20702,19363,17699,16379,14222,12326,9419,7122,4904,2844,1346,689,226,46375,48844,44724,43777,44962,46117,45284,42150,38284,35983,31094,27769,21828,17491,12648,7965,4028,2183,878
2022,MMR,Myanmar,MMR,Sagaing,MMR005,Tamu,MMR005D006,61098,60028,121127,6928,6887,5823,5357,4708,4458,4336,4146,4001,3477,3130,2696,1981,1381,901,454,262,104,55,7241,7000,5972,6104,4907,4370,4063,4017,3754,3220,2889,2353,1706,1189,602,337,189,73,33,14169,13887,11796,11462,9616,8828,8399,8164,7756,6697,6019,5050,3688,2571,1504,792,452,178,89
